[2026-09-04T23:04:44Z] tokenizer /workspace/models/qwen36-27b (len 248077); scorer sha256 5bb4e0718cea342a…; 105 items; bos=none
[2026-09-04T23:04:44Z] vocab normalisation index built over 248077 ids in 0.9s
[2026-09-04T23:04:45Z] prepared 210 prompts; ids differ from v2_api/raw_A in 0 cases; intermediates with NO single-token id: 0; new50 single_token_forms not covered: 0
[2026-09-04T23:04:45Z] loading /workspace/models/qwen36-27b bf16 on cuda …
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 2/851 [00:00<01:25,  9.89it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:14, 58.36it/s]Loading weights:   3%|▎         | 29/851 [00:00<00:09, 84.80it/s]Loading weights:   5%|▌         | 43/851 [00:00<00:08, 95.62it/s]Loading weights:   6%|▋         | 54/851 [00:00<00:08, 96.99it/s]Loading weights:   8%|▊         | 68/851 [00:00<00:07, 108.44it/s]Loading weights:  10%|▉         | 82/851 [00:00<00:06, 114.73it/s]Loading weights:  12%|█▏        | 99/851 [00:00<00:06, 124.62it/s]Loading weights:  14%|█▎        | 116/851 [00:01<00:05, 134.70it/s]Loading weights:  15%|█▌        | 130/851 [00:01<00:05, 136.13it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:05, 132.65it/s]Loading weights:  19%|█▊        | 158/851 [00:01<00:06, 112.58it/s]Loading weights:  20%|██        | 173/851 [00:01<00:05, 116.87it/s]Loading weights:  22%|██▏       | 187/851 [00:01<00:05, 120.02it/s]Loading weights:  24%|██▎       | 201/851 [00:01<00:05, 120.54it/s]Loading weights:  25%|██▌       | 214/851 [00:01<00:05, 110.26it/s]Loading weights:  27%|██▋       | 227/851 [00:02<00:05, 109.04it/s]Loading weights:  28%|██▊       | 240/851 [00:02<00:05, 114.00it/s]Loading weights:  30%|██▉       | 253/851 [00:02<00:05, 117.35it/s]Loading weights:  31%|███       | 265/851 [00:02<00:05, 106.84it/s]Loading weights:  33%|███▎      | 278/851 [00:02<00:05, 107.52it/s]Loading weights:  34%|███▍      | 292/851 [00:02<00:04, 115.69it/s]Loading weights:  36%|███▌      | 306/851 [00:02<00:04, 121.70it/s]Loading weights:  37%|███▋      | 319/851 [00:02<00:04, 107.18it/s]Loading weights:  39%|███▉      | 333/851 [00:03<00:04, 115.01it/s]Loading weights:  41%|████      | 348/851 [00:03<00:04, 124.26it/s]Loading weights:  42%|████▏     | 361/851 [00:03<00:03, 122.55it/s]Loading weights:  44%|████▍     | 374/851 [00:03<00:03, 121.80it/s]Loading weights:  45%|████▌     | 387/851 [00:03<00:03, 123.10it/s]Loading weights:  47%|████▋     | 400/851 [00:03<00:03, 123.81it/s]Loading weights:  49%|████▊     | 414/851 [00:03<00:03, 128.44it/s]Loading weights:  50%|█████     | 427/851 [00:03<00:03, 124.08it/s]Loading weights:  52%|█████▏    | 440/851 [00:03<00:03, 124.80it/s]Loading weights:  53%|█████▎    | 453/851 [00:03<00:03, 125.97it/s]Loading weights:  55%|█████▌    | 470/851 [00:04<00:02, 130.41it/s]Loading weights:  57%|█████▋    | 489/851 [00:04<00:02, 146.59it/s]Loading weights:  59%|█████▉    | 504/851 [00:04<00:02, 142.30it/s]Loading weights:  61%|██████    | 519/851 [00:05<00:11, 27.76it/s] Loading weights:  63%|██████▎   | 539/851 [00:05<00:07, 40.02it/s]Loading weights:  65%|██████▌   | 556/851 [00:06<00:05, 51.95it/s]Loading weights:  67%|██████▋   | 571/851 [00:06<00:04, 62.48it/s]Loading weights:  69%|██████▊   | 585/851 [00:06<00:03, 70.50it/s]Loading weights:  71%|███████   | 604/851 [00:06<00:02, 87.73it/s]Loading weights:  73%|███████▎  | 621/851 [00:06<00:02, 102.73it/s]Loading weights:  75%|███████▍  | 636/851 [00:06<00:02, 101.98it/s]Loading weights:  76%|███████▋  | 651/851 [00:06<00:01, 110.75it/s]Loading weights:  79%|███████▉  | 673/851 [00:06<00:01, 134.87it/s]Loading weights:  81%|████████  | 689/851 [00:07<00:01, 127.53it/s]Loading weights:  83%|████████▎ | 704/851 [00:07<00:01, 132.02it/s]Loading weights:  85%|████████▌ | 724/851 [00:07<00:00, 147.21it/s]Loading weights:  87%|████████▋ | 740/851 [00:07<00:00, 136.36it/s]Loading weights:  89%|████████▉ | 757/851 [00:07<00:00, 140.41it/s]Loading weights:  92%|█████████▏| 779/851 [00:07<00:00, 158.30it/s]Loading weights:  94%|█████████▎| 796/851 [00:08<00:00, 62.48it/s] Loading weights:  96%|█████████▌| 815/851 [00:08<00:00, 77.47it/s]Loading weights:  98%|█████████▊| 835/851 [00:08<00:00, 95.86it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 96.75it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 98.09it/s]
[2026-09-04T23:04:56Z] HFLensModel(Qwen3_5ForCausalLM, n_layers=64, d_model=5120); GPU 50.1 GiB
[2026-09-04T23:04:56Z] capture check: 65 hidden_states; hidden_states[l+1]==block-l output OK; final entry differs from hooked block-63 output (post-norm: differs expected)
[2026-09-04T23:05:00Z] lens hosted_n1000: layers 0..62 (63), n_prompts 1000, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 56.3 GiB
[2026-09-04T23:05:04Z] lens neel25: layers 0..61 (62), n_prompts 5, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 62.3 GiB
[2026-09-04T23:05:04Z] [1/210] paper_parens-add-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [3/210] paper_parens-sub-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [5/210] paper_mult-parens-add_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [7/210] paper_mult-parens-sub_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [9/210] paper_add-mult-right_space               skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [11/210] paper_mult-add-left_space                skip (resume: outputs exist)
[2026-09-04T23:05:55Z] [13/210] paper_sub-mult-right_space                50.2s  greedy='5\n\n```python\nprint' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (103, 54), 'neel25': (567, 51)}
[2026-09-05T00:02:36Z] [149/210] new_new20_space                           48.5s  greedy=   '65.\n(4' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 52), 'neel25': (1, 55)}
[2026-09-05T00:03:25Z] [151/210] new_new21_space                           49.0s  greedy=   '54\n(10' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 51), 'neel25': (2, 63)}
[2026-09-05T00:04:12Z] [153/210] new_new22_space                           47.2s  greedy=  '42\n3 * ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (18, 54), 'neel25': (21, 57)}
[2026-09-05T00:04:59Z] [155/210] new_new23_space                           47.1s  greedy=  '18\n3 * ' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 53), 'neel25': (3, 63)}
[2026-09-05T00:05:46Z] [157/210] new_new24_space                           47.6s  greedy=  '2\n(8 - ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 62), 'neel25': (2, 63)}
[2026-09-05T00:06:34Z] [159/210] new_new25_space                           47.4s  greedy=   '168\n16' correct=True assert=0.5 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (6, 55), 'neel25': (29, 55)}
[2026-09-05T00:07:21Z] [161/210] new_new26_space                           47.0s  greedy='64.\nThe answer' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
[2026-09-05T00:08:08Z] [163/210] new_new27_space                           47.7s  greedy=   '90.\n(9' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
[2026-09-05T00:08:55Z] [165/210] new_new28_space                           46.4s  greedy='33.\n\n```python' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (2, 58), 'neel25': (1, 58)}
[2026-09-05T00:09:43Z] [167/210] new_new29_space                           48.2s  greedy=   '84.\n(9' correct=True assert=0.4 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (13, 56), 'neel25': (94, 56)}
[2026-09-05T00:10:29Z] [169/210] new_new30_space                           46.3s  greedy='29.\n\n```python' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 56), 'neel25': (1, 56)}
[2026-09-05T00:11:16Z] [171/210] new_new31_space                           46.5s  greedy=  '29\n5 * ' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (5, 56), 'neel25': (3, 58)}
[2026-09-05T00:12:04Z] [173/210] new_new32_space                           47.9s  greedy=   '48.\n(8' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 51), 'neel25': (2, 63)}
[2026-09-05T00:12:52Z] [175/210] new_new33_space                           47.7s  greedy=  '3\n(3 + ' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 51), 'neel25': (2, 62)}
[2026-09-05T00:13:39Z] [177/210] new_new34_space                           47.2s  greedy=  '51\n11 +' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 54)}
[2026-09-05T00:14:25Z] [179/210] new_new35_space                           46.6s  greedy='10.\n\nThe answer' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (942, 57), 'neel25': (7794, 7)}
[2026-09-05T00:15:14Z] [181/210] new_new36_space                           48.7s  greedy=   '28\n(11' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 62), 'neel25': (2, 62)}
[2026-09-05T00:16:02Z] [183/210] new_new37_space                           47.5s  greedy='18\n\n18 -' correct=True assert=0.6 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (4, 61), 'neel25': (4, 63)}
[2026-09-05T00:16:49Z] [185/210] new_new38_space                           47.6s  greedy=  '37\n7 + ' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
[2026-09-05T00:17:37Z] [187/210] new_new39_space                           47.6s  greedy='10.\n\nThe answer' correct=True assert=0.9 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (661, 56), 'neel25': (2544, 56)}
[2026-09-05T00:18:24Z] [189/210] new_new40_space                           47.6s  greedy='15.\n\nThe answer' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (41, 56), 'neel25': (166, 56)}
[2026-09-05T00:19:14Z] [191/210] new_new41_space                           49.5s  greedy=   '132.\n(' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 56), 'neel25': (1, 56)}
[2026-09-05T00:20:03Z] [193/210] new_new42_space                           48.7s  greedy=   '36\n(12' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 61), 'neel25': (2, 63)}
[2026-09-05T00:20:49Z] [195/210] new_new43_space                           46.9s  greedy='12.\n\nThe answer' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (26, 58), 'neel25': (4, 58)}
[2026-09-05T00:21:38Z] [197/210] new_new44_space                           48.2s  greedy=  '40\n(3 +' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 53), 'neel25': (2, 54)}
[2026-09-05T00:22:25Z] [199/210] new_new45_space                           47.6s  greedy= '16.\n\n12' correct=True assert=0.3 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 59), 'neel25': (1, 58)}
[2026-09-05T00:23:14Z] [201/210] new_new46_space                           48.3s  greedy='40\nA. True' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 56), 'neel25': (1, 55)}
[2026-09-05T00:24:01Z] [203/210] new_new47_space                           47.4s  greedy=   '11.\n11' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (10, 55), 'neel25': (2, 56)}
[2026-09-05T00:24:49Z] [205/210] new_new48_space                           48.1s  greedy=  '3\n(4 + ' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 55), 'neel25': (1, 57)}
[2026-09-05T00:25:36Z] [207/210] new_new49_space                           46.9s  greedy='3.\n\n### 1' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (2, 46), 'neel25': (2, 63)}
[2026-09-05T00:26:23Z] [209/210] new_new50_space                           47.0s  greedy=  '2\n2 * 2' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (4, 55), 'neel25': (5, 63)}
[2026-09-05T00:26:23Z] DONE 210 prompts x 2 lenses -> /workspace/out_full
